"GherS, 5",##,hemante śiśire grīṣme varṣāyāṃ ca ṛtau tathā |,##,8,##,1,$$$
"GherS, 5",##,yogārambhaṃ na kurvīta kṛte yogo hi rogadaḥ ||,##,8,##,2,$$$
"GherS, 5",##,vasante śaradi proktaṃ yogārambhaṃ samācaret |,##,9,##,1,$$$
"GherS, 5",##,tadā yogo bhavet siddho rogān mukto bhaved dhruvam ||,##,9,##,2,$$$
"GherS, 5",##,caitrādiphālgunānte ca māghādiphālgunāntike |,##,10,##,1,$$$
"GherS, 5",##,dvau dvau māsau ṛtubhāgau anubhāvaś catuś catuḥ ||,##,10,##,2,$$$
"GherS, 5",##,vasantaś caitravaiśākhau jyeṣṭhāṣāḍhau ca grīṣmakau |,##,11,##,1,$$$
"GherS, 5",##,varṣā śrāvaṇabhādrābhyāṃ śarad āśvinakārttikau |,##,11,##,2,$$$
"GherS, 5",##,mārgapauṣau ca hemantaḥ śiśiro māghaphālgunau ||,##,11,##,3,$$$
"GherS, 5",##,anubhāvaṃ pravakṣyāmi ṛtūnāṃ ca yathoditam |,##,12,##,1,$$$
"GherS, 5",##,māghādimādhavānte hi vasantānubhavaś catuḥ ||,##,12,##,2,$$$
"GherS, 5",##,caitrādi cāṣāḍhāntaṃ ca grīṣmaś cānubhavaś catuḥ |,##,13,##,1,$$$
"GherS, 5",##,āṣāḍhādi cāśvināntaṃ varṣā cānubhavaś catuḥ ||,##,13,##,2,$$$
"GherS, 5",##,bhādrādimārgaśīrṣāntaṃ śarado 'nubhavaś catuḥ |,##,14,##,1,$$$
"GherS, 5",##,kārttikādimāghamāsāntaṃ hemantānubhavaś catuḥ |,##,14,##,2,$$$
"GherS, 5",##,mārgādīṃś caturo māsāñ śiśirānubhavaṃ viduḥ ||,##,14,##,3,$$$
"GherS, 5",##,vasante vāpi śaradi yogārambhaṃ tu samācaret |,##,15,##,1,$$$
"GherS, 5",##,tadā yogo bhavet siddho vināyāsena kathyate ||,##,15,##,2,$$$
"GherS, 5",##,mitāhāraṃ vinā yas tu yogārambhaṃ tu kārayet |,##,16,##,1,$$$
"GherS, 5",##,nānārogo bhavet tasya kiṃcid yogo na sidhyati ||,##,16,##,2,$$$
"GherS, 5",##,śālyannaṃ yavapiṇḍaṃ vā godhūmapiṇḍakaṃ tathā |,##,17,##,1,$$$
"GherS, 5",##,mudgaṃ māṣacaṇakādi śubhraṃ ca tuṣavarjitam ||,##,17,##,2,$$$
"GherS, 5",##,paṭolaṃ panasaṃ mānaṃ kakkolaṃ ca śukāśakam |,##,18,##,1,$$$
"GherS, 5",##,drāḍhikāṃ karkaṭīṃ rambhāṃ ḍumbarīṃ kaṇṭakaṇṭakam ||,##,18,##,2,$$$
"GherS, 5",##,āmarambhāṃ bālarambhāṃ rambhādaṇḍaṃ ca mūlakam |,##,19,##,1,$$$
"GherS, 5",##,vārttākīṃ mūlakam ṛddhiṃ yogī bhakṣaṇam ācaret ||,##,19,##,2,$$$
"GherS, 5",##,bālaśākaṃ kālaśākaṃ tathā paṭolapatrakam |,##,20,##,1,$$$
"GherS, 5",##,pañcaśākaṃ praśaṃsīyād vāstūkaṃ hilamocikām ||,##,20,##,2,$$$
"GherS, 5",##,śuddhaṃ sumadhuraṃ snigdham udarārdhavivarjitam |,##,21,##,1,$$$
"GherS, 5",##,bhujyate surasaṃprītyā mitāhāram imaṃ viduḥ ||,##,21,##,2,$$$
"GherS, 5",##,annena pūrayed ardhaṃ toyena tu tṛtīyakam |,##,22,##,1,$$$
"GherS, 5",##,udarasya turīyāṃśaṃ saṃrakṣed vāyucāraṇe ||,##,22,##,2,$$$
"GherS, 5",##,kaṭv amlaṃ lavaṇaṃ tiktaṃ bhṛṣṭaṃ ca dadhi takrakam |,##,23,##,1,$$$
"GherS, 5",##,śākotkaṭaṃ tathā madyaṃ tālaṃ ca panasaṃ tathā ||,##,23,##,2,$$$
"GherS, 5",##,kulatthaṃ masūraṃ pāṇḍuṃ kūṣmāṇḍaṃ śākadaṇḍakam |,##,24,##,1,$$$
"GherS, 5",##,tumbīkolakapitthaṃ ca kaṇṭabilvaṃ palāśakam ||,##,24,##,2,$$$
"GherS, 5",##,kadambaṃ jambīraṃ bimbaṃ lakucaṃ laśunaṃ viṣam |,##,25,##,1,$$$
"GherS, 5",##,kāmaraṅgaṃ piyālaṃ ca hiṅguśālmalikemukam ||,##,25,##,2,$$$
"GherS, 5",##,yogārambhe varjayec ca pathastrīvahnisevanam |,##,26,##,1,$$$
"GherS, 5",##,navanītaṃ ghṛtaṃ kṣīraṃ guḍaṃ śarkarādi caikṣavam ||,##,26,##,2,$$$
"GherS, 5",##,pakvarambhāṃ nārikelaṃ dāḍimbam aśivāsavam |,##,27,##,1,$$$
"GherS, 5",##,drākṣāṃ tu lavalīṃ dhātrīṃ rasam amlavivarjitam ||,##,27,##,2,$$$
"GherS, 5",##,elājātilavaṅgaṃ ca pauruṣaṃ jambu jāmbalam |,##,28,##,1,$$$
"GherS, 5",##,harītakīṃ kharjūraṃ ca yogī bhakṣaṇam ācaret ||,##,28,##,2,$$$
"GherS, 5",##,laghupākaṃ priyaṃ snigdhaṃ tathā dhātuprapoṣaṇam |,##,29,##,1,$$$
"GherS, 5",##,mano'bhilaṣitaṃ yogyaṃ yogī bhojanam ācaret ||,##,29,##,2,$$$
"GherS, 5",##,kāṭhinyaṃ duritaṃ pūtim uṣṇaṃ paryuṣitaṃ tathā |,##,30,##,1,$$$
"GherS, 5",##,atiśītaṃ cāti coṣṇaṃ bhakṣyaṃ yogī vivarjayet ||,##,30,##,2,$$$
"GherS, 5",##,prātaḥsnānopavāsādi kāyakleśavidhiṃ tathā |,##,31,##,1,$$$
"GherS, 5",##,ekāhāraṃ nirāhāraṃ yāmānte ca na kārayet ||,##,31,##,2,$$$
"GherS, 5",##,evaṃ vidhividhānena prāṇāyāmaṃ samācaret |,##,32,##,1,$$$
"GherS, 5",##,ārambhe prathame kuryāt kṣīrādyaṃ nityabhojanam |,##,32,##,2,$$$
"GherS, 5",##,madhyāhne caiva sāyāhne bhojanadvayam ācaret ||,##,32,##,3,$$$
"GherS, 5",##,kuśāsane mṛgājine vyāghrājine ca kambale |,##,33,##,1,$$$
"GherS, 5",##,sthūlāsane samāsīnaḥ prāṅmukho vāpyudaṅmukhaḥ |,##,33,##,2,$$$
"GherS, 5",##,nāḍīśuddhiṃ samāsādya prāṇāyāmaṃ samabhyaset ||,##,33,##,3,$$$
"GherS, 5",##,caṇḍakāpālir uvāca |,##,34,##,1,$$$
"GherS, 5",##,nāḍīśuddhiṃ kathaṃ kuryān nāḍīśuddhis tu kīdṛśī |,##,34,##,2,$$$
"GherS, 5",##,tat sarvaṃ śrotum icchāmi tad vadasva dayānidhe ||,##,34,##,3,$$$
"GherS, 5",##,gheraṇḍa uvāca |,##,35,##,1,$$$
"GherS, 5",##,malākulāsu nāḍīṣu māruto naiva gacchati |,##,35,##,2,$$$
"GherS, 5",##,prāṇāyāmaḥ kathaṃ sidhyet tattvajñānaṃ kathaṃ bhavet |,##,35,##,3,$$$
"GherS, 5",##,tasmād ādau nāḍīśuddhiṃ prāṇāyāmaṃ tato 'bhyaset ||,##,35,##,4,$$$
"GherS, 5",##,nāḍīśuddhir dvidhā proktā samanur nirmanus tathā |,##,36,##,1,$$$
"GherS, 5",##,bījena samanuṃ kuryān nirmanuṃ dhautikarmaṇi ||,##,36,##,2,$$$
"GherS, 5",##,dhautikarma purā proktaṃ ṣaṭkarmasādhane yathā |,##,37,##,1,$$$
"GherS, 5",##,śṛṇuṣva samanuṃ caṇḍa nāḍīśuddhir yathā bhavet ||,##,37,##,2,$$$
"GherS, 5",##,upaviśyāsane yogī padmāsanaṃ samācaret |,##,38,##,1,$$$
"GherS, 5",##,gurvādinyāsanaṃ kṛtvā yathaiva gurubhāṣitam |,##,38,##,2,$$$
"GherS, 5",##,nāḍīśuddhiṃ prakurvīta prāṇāyāmaviśuddhaye ||,##,38,##,3,$$$
"GherS, 5",##,vāyubījaṃ tato dhyātvā dhūmravarṇaṃ satejasam |,##,39,##,1,$$$
"GherS, 5",##,candreṇa pūrayed vāyuṃ bījaṃ ṣoḍaśakaiḥ sudhīḥ ||,##,39,##,2,$$$
"GherS, 5",##,catuḥṣaṣṭyā mātrayā ca kumbhakenaiva dhārayet |,##,40,##,1,$$$
"GherS, 5",##,dvātriṃśanmātrayā vāyuṃ sūryanāḍyā ca recayet ||,##,40,##,2,$$$
"GherS, 5",##,nābhimūlād vahnim utthāpya dhyāyet tejo 'vanīyutam |,##,41,##,1,$$$
"GherS, 5",##,vahnibījaṃ ṣoḍaśena sūryanāḍyā ca pūrayet ||,##,41,##,2,$$$
"GherS, 5",##,catuḥṣaṣṭyā mātrayā ca kumbhakenaiva dhārayet |,##,42,##,1,$$$
"GherS, 5",##,dvātriṃśanmātrayā vāyuṃ śaśināḍyā ca recayet ||,##,42,##,2,$$$
"GherS, 5",##,nāsāgre śaśadhṛgbimbaṃ dhyātvā jyotsnāsamanvitam |,##,43,##,1,$$$
"GherS, 5",##,ṭhaṃ bījaṃ ṣoḍaśenaiva iḍayā pūrayen marut ||,##,43,##,2,$$$
"GherS, 5",##,catuḥṣaṣṭyā mātrayā ca kumbhakenaiva dhārayet |,##,44,##,1,$$$
"GherS, 5",##,amṛtaplāvitaṃ dhyātvā prāṇāyāmaṃ samabhyaset ||,##,44,##,2,$$$
"GherS, 5",##,evaṃ bījaṃ ṣoḍaśenaiva sūryanāḍyā ca pūrayet |,##,45,##,1,$$$
"GherS, 5",##,dvātriṃśena lakāreṇa dṛḍhaṃ bhāvyaṃ virecayet ||,##,45,##,2,$$$
"GherS, 5",##,evaṃvidhāṃ nāḍīśuddhiṃ kṛtvā nāḍīṃ viśodhayet |,##,46,##,1,$$$
"GherS, 5",##,dṛḍho bhūtvāsanaṃ kṛtvā prāṇāyāmaṃ samācaret ||,##,46,##,2,$$$
"GherS, 5",##,sahitaḥ sūryabhedaś ca ujjāyī śītalī tathā |,##,47,##,1,$$$
"GherS, 5",##,bhastrikā bhrāmarī mūrchā kevalī cāṣṭa kumbhikāḥ ||,##,47,##,2,$$$
"GherS, 5",##,sahitau dvividhau proktau prāṇāyāmaṃ samācaret |,##,48,##,1,$$$
"GherS, 5",##,sagarbho bījam uccārya nirgarbho bījavarjitaḥ |,##,48,##,2,$$$
"GherS, 5",##,prāṇāyāmaṃ sagarbhaṃ ca prathamaṃ kathayāmi te ||,##,48,##,3,$$$
"GherS, 5",##,sukhāsane copaviśya prāṅmukho vāpy udaṅmukhaḥ |,##,49,##,1,$$$
"GherS, 5",##,dhyāyed vidhiṃ rajoguṇaṃ raktavarṇam avarṇakam ||,##,49,##,2,$$$
"GherS, 5",##,iḍayā pūrayed vāyuṃ mātrayā ṣoḍaśaiḥ sudhīḥ |,##,50,##,1,$$$
"GherS, 5",##,pūrakānte kumbhakādye kartavyas tūḍḍīyānakaḥ ||,##,50,##,2,$$$
"GherS, 5",##,sattvamayaṃ hariṃ dhyātvā ukāraiḥ śuklavarṇakaiḥ |,##,51,##,1,$$$
"GherS, 5",##,catuḥṣaṣṭyā ca mātrayā anilaṃ kumbhakaṃ caret |,##,51,##,2,$$$
"GherS, 5",##,kumbhakānte recakādye kartavyaṃ ca jālaṃdharam ||,##,51,##,3,$$$
"GherS, 5",##,rudraṃ tamoguṇaṃ dhyātvā makāraiḥ kṛṣṇavarṇakaiḥ |,##,52,##,1,$$$
"GherS, 5",##,dvātriṃśanmātrayā caiva recayed vidhinā punaḥ ||,##,52,##,2,$$$
"GherS, 5",##,punaḥ piṅgalayāpūrya kumbhakenaiva dhārayet |,##,53,##,1,$$$
"GherS, 5",##,iḍayā recayet paścāt tadbījena krameṇa tu ||,##,53,##,2,$$$
"GherS, 5",##,anulomavilomena vāraṃ vāraṃ ca sādhayet |,##,54,##,1,$$$
"GherS, 5",##,pūrakānte kumbhakādye dhṛtaṃ nāsāpuṭadvayam |,##,54,##,2,$$$
"GherS, 5",##,kaniṣṭhānāmikāṅguṣṭhais tarjanīmadhyame vinā ||,##,54,##,3,$$$
"GherS, 5",##,prāṇāyāmaṃ nigarbhaṃ tu vinā bījena jāyate |,##,55,##,1,$$$
"GherS, 5",##,vāmajānūparinyastavāmapāṇitalaṃ bhramet |,##,55,##,2,$$$
"GherS, 5",##,mātrādiśataparyantaṃ pūrakumbhakarecanam ||,##,55,##,3,$$$
"GherS, 5",##,uttamā viṃśatir mātrā madhyamā ṣoḍaśī smṛtā |,##,56,##,1,$$$
"GherS, 5",##,adhamā dvādaśī mātrā prāṇāyāmās tridhā smṛtāḥ ||,##,56,##,2,$$$
"GherS, 5",##,adhamāj jāyate gharmo merukampaś ca madhyamāt |,##,57,##,1,$$$
"GherS, 5",##,uttamāc ca bhūmityāgas trividhaṃ siddhilakṣaṇam ||,##,57,##,2,$$$
"GherS, 5",##,prāṇāyāmāt khecaratvaṃ prāṇāyāmād roganāśanam |,##,58,##,1,$$$
"GherS, 5",##,prāṇāyāmād bodhayec chaktiṃ prāṇāyāmān manonmanī |,##,58,##,2,$$$
"GherS, 5",##,ānando jāyate citte prāṇāyāmī sukhī bhavet ||,##,58,##,3,$$$
"GherS, 5",##,kathitaṃ sahitaṃ kumbhaṃ sūryabhedanakaṃ śṛṇu |,##,59,##,1,$$$
"GherS, 5",##,pūrayet sūryanāḍyā ca yathāśakti bahirmarut ||,##,59,##,2,$$$
"GherS, 5",##,dhārayed bahuyatnena kumbhakena jalaṃdharaiḥ |,##,60,##,1,$$$
"GherS, 5",##,yāvat svedaṃ nakhakeśābhyāṃ tāvat kurvantu kumbhakam ||,##,60,##,2,$$$
"GherS, 5",##,prāṇo 'pānaḥ samānaś codānavyānau ca vāyavaḥ |,##,61,##,1,$$$
"GherS, 5",##,nāgaḥ kūrmaś ca kṛkaro devadatto dhanaṃjayaḥ ||,##,61,##,2,$$$
"GherS, 5",##,hṛdi prāṇo vahen nityam apāno gudamaṇḍale |,##,62,##,1,$$$
"GherS, 5",##,samāno nābhideśe tu udānaḥ kaṇṭhamadhyagaḥ |,##,62,##,2,$$$
"GherS, 5",##,vyāno vyāpya śarīre tu pradhānāḥ pañca vāyavaḥ ||,##,62,##,3,$$$
"GherS, 5",##,prāṇādyāḥ pañca vikhyātā nāgādyāḥ pañca vāyavaḥ |,##,63,##,1,$$$
"GherS, 5",##,teṣām api ca pañcānāṃ sthānāni ca vadāmy aham ||,##,63,##,2,$$$
"GherS, 5",##,udgāre nāga ākhyātaḥ kūrmas tūnmīlane smṛtaḥ |,##,64,##,1,$$$
"GherS, 5",##,kṛkaraḥ kṣuttṛṣe jñeyo devadatto vijṛmbhaṇe |,##,64,##,2,$$$
"GherS, 5",##,na jahāti mṛte kvāpi sarvavyāpī dhanaṃjayaḥ ||,##,64,##,3,$$$
"GherS, 5",##,nāgo gṛhṇāti caitanyaṃ kūrmaś caiva nimeṣaṇam |,##,65,##,1,$$$
"GherS, 5",##,kṣuttṛṣaṃ kṛkaraś caiva jṛmbhaṇaṃ caturthena tu |,##,65,##,2,$$$
"GherS, 5",##,bhaved dhanaṃjayāc chabdaṃ kṣaṇamātraṃ na niḥsaret ||,##,65,##,3,$$$
"GherS, 5",##,sarvaṃ ca sūryakaṃ bhitvā nābhimūlāt samuddharet ||,##,66,##,1,$$$
"GherS, 5",##,iḍayā recayet paścād dhairyeṇākhaṇḍavegataḥ |,##,67,##,1,$$$
"GherS, 5",##,punaḥ sūryeṇa cākṛṣya kumbhayitvā yathāvidhi ||,##,67,##,2,$$$
"GherS, 5",##,recayitvā sādhayet tu krameṇa ca punaḥ punaḥ |,##,68,##,1,$$$
"GherS, 5",##,kumbhakaḥ sūryabhedas tu jarāmṛtyuvināśakaḥ ||,##,68,##,2,$$$
"GherS, 5",##,bodhayet kuṇḍalīṃ śaktiṃ dehānalavivardhanam |,##,69,##,1,$$$
"GherS, 5",##,iti te kathitaṃ caṇḍa sūryabhedanam uttamam ||,##,69,##,2,$$$
"GherS, 5",##,nāsābhyāṃ vāyum ākṛṣya mukhamadhye ca dhārayet |,##,70,##,1,$$$
"GherS, 5",##,hṛdgalābhyāṃ samākṛṣya vāyuṃ vaktreṇa dhārayet ||,##,70,##,2,$$$
"GherS, 5",##,mukhaṃ praphullaṃ saṃrakṣya kuryāj jālaṃdharaṃ tataḥ |,##,71,##,1,$$$
"GherS, 5",##,āśakti kumbhakaṃ kṛtvā dhārayed avirodhataḥ ||,##,71,##,2,$$$
"GherS, 5",##,ujjāyīkumbhakaṃ kṛtvā sarvakāryāṇi sādhayet |,##,72,##,1,$$$
"GherS, 5",##,na bhavet kapharogaś ca krūravāyur ajīrṇakam ||,##,72,##,2,$$$
"GherS, 5",##,āmavātaḥ kṣayaḥ kāso jvaraplīhā na jāyate |,##,73,##,1,$$$
"GherS, 5",##,jarāmṛtyuvināśāya cojjāyīṃ sādhayen naraḥ ||,##,73,##,2,$$$
"GherS, 5",##,jihvayā vāyum ākṛṣya udare pūrayec chanaiḥ |,##,74,##,1,$$$
"GherS, 5",##,kṣaṇaṃ ca kumbhakaṃ kṛtvā nāsābhyāṃ recayet punaḥ ||,##,74,##,2,$$$
"GherS, 5",##,sarvadā sādhayed yogī śītalīkumbhakaṃ śubham |,##,75,##,1,$$$
"GherS, 5",##,ajīrṇaṃ kaphapittaṃ ca naiva tasya prajāyate |,##,75,##,2,$$$
"GherS, 5",##,tato vāyuṃ ca nāsābhyām ubhābhyāṃ cālayec chanaiḥ ||,##,75,##,3,$$$
"GherS, 5",##,evaṃ viṃśativāraṃ ca kṛtvā kuryācca kumbhakam |,##,76,##,1,$$$
"GherS, 5",##,tadante cālayed vāyuṃ pūrvoktaṃ ca yathāvidhi ||,##,76,##,2,$$$
"GherS, 5",##,trivāraṃ sādhayed enaṃ bhastrikākumbhakaṃ sudhīḥ |,##,77,##,1,$$$
"GherS, 5",##,na ca rogo na ca kleśa ārogyaṃ ca dine dine ||,##,77,##,2,$$$
"GherS, 5",##,ardharātre gate yogī jantūnāṃ śabdavarjite |,##,78,##,1,$$$
"GherS, 5",##,karṇau nidhāya hastābhyāṃ kuryāt pūrakam uttamam ||,##,78,##,2,$$$
"GherS, 5",##,śṛṇuyād dakṣiṇe karṇe nādam antargataṃ sudhīḥ |,##,79,##,1,$$$
"GherS, 5",##,prathamaṃ jhiñjhīnādaṃ ca vaṃśīnādaṃ tataḥ param |,##,79,##,2,$$$
"GherS, 5",##,meghaghargharabhrāmarī ca ghaṇṭākāṃsyaṃ tataḥ param ||,##,79,##,3,$$$
"GherS, 5",##,turībherīmṛdaṅgādininādānakadundubhiḥ |,##,80,##,1,$$$
"GherS, 5",##,evaṃ nānāvidho nādo jāyate nityam abhyāsāt ||,##,80,##,2,$$$
"GherS, 5",##,anāhatasya śabdasya tasya śabdasya yo dhvaniḥ |,##,81,##,1,$$$
"GherS, 5",##,dhvaner antargataṃ jyotir jyotirantargataṃ manaḥ ||,##,81,##,2,$$$
"GherS, 5",##,tasmiṃs tu vilayaṃ yāti tad viṣṇoḥ paramaṃ padam |,##,82,##,1,$$$
"GherS, 5",##,evaṃ bhrāmarīsaṃsiddhiḥ samādhisiddhim āpnuyāt ||,##,82,##,2,$$$
"GherS, 5",##,mukhe ca kumbhakaṃ kṛtvā bhruvor antargataṃ manaḥ |,##,83,##,1,$$$
"GherS, 5",##,saṃtyajya viṣayān sarvān manomūrchā sukhapradā ||,##,83,##,2,$$$
"GherS, 5",##,ātmani manasaṃyogād ānandaṃ jāyate dhruvam |,##,84,##,1,$$$
"GherS, 5",##,evaṃ nānāvidhānando jāyate nityam abhyāsāt |,##,84,##,2,$$$
"GherS, 5",##,evam abhyāsayogena samādhisiddhim āpnuyāt ||,##,84,##,3,$$$
"GherS, 5",##,bhujaṅginyāḥ śvāsavaśād ajapā jāyate nanu |,##,85,##,1,$$$
"GherS, 5",##,haṃkāreṇa bahir yāti saḥkāreṇa viśet punaḥ ||,##,85,##,2,$$$
"GherS, 5",##,ṣaṭśatāni divārātrau sahasrāṇy ekaviṃśatiḥ |,##,86,##,1,$$$
"GherS, 5",##,ajapāṃ nāma gāyatrīṃ jīvo japati sarvadā ||,##,86,##,2,$$$
"GherS, 5",##,mūlādhāre yathā haṃsas tathā hi hṛdi paṅkaje |,##,87,##,1,$$$
"GherS, 5",##,tathā nāsāpuṭadvaṃdve triveṇīsaṃgamāgamam ||,##,87,##,2,$$$
"GherS, 5",##,ṣaṇṇavatyaṅgulīmānaṃ śarīraṃ karmarūpakam |,##,88,##,1,$$$
"GherS, 5",##,dehād bahirgato vāyuḥ svabhāvād dvādaśāṅguliḥ ||,##,88,##,2,$$$
"GherS, 5",##,śayane ṣoḍaśāṅgulyo bhojane viṃśatis tathā |,##,89,##,1,$$$
"GherS, 5",##,caturviṃśāṅguliḥ panthe nidrāyāṃ triṃśadaṅguliḥ |,##,89,##,2,$$$
"GherS, 5",##,maithune ṣaṭtriṃśad uktaṃ vyāyāme ca tato 'dhikam ||,##,89,##,3,$$$
"GherS, 5",##,svabhāve 'sya gater nyūne param āyuḥ pravardhate |,##,90,##,1,$$$
"GherS, 5",##,āyuḥkṣayo 'dhike prokto mārute cāntarād gate ||,##,90,##,2,$$$
"GherS, 5",##,tasmāt prāṇe sthite dehe maraṇaṃ naiva jāyate |,##,91,##,1,$$$
"GherS, 5",##,vāyunā ghaṭasambandhe bhavet kevalakumbhakaḥ ||,##,91,##,2,$$$
"GherS, 5",##,yāvaj jīvaṃ japen mantram ajapāsaṃkhyakevalam |,##,92,##,1,$$$
"GherS, 5",##,adyāvadhi dhṛtaṃ saṃkhyāvibhramaṃ kevalīkṛte ||,##,92,##,2,$$$
"GherS, 5",##,ata eva hi kartavyaḥ kevalīkumbhako naraiḥ |,##,93,##,1,$$$
"GherS, 5",##,kevalī cājapāsaṃkhyā dviguṇā ca manonmanī ||,##,93,##,2,$$$
"GherS, 5",##,nāsābhyāṃ vāyum ākṛṣya kevalaṃ kumbhakaṃ caret |,##,94,##,1,$$$
"GherS, 5",##,ekādikacatuḥṣaṣṭiṃ dhārayet prathame dine ||,##,94,##,2,$$$
"GherS, 5",##,kevalīm aṣṭadhā kuryād yāme yāme dine dine |,##,95,##,1,$$$
"GherS, 5",##,athavā pañcadhā kuryād yathā tat kathayāmi te ||,##,95,##,2,$$$
"GherS, 5",##,prātar madhyāhnasāyāhne madhyarātre caturthake |,##,96,##,1,$$$
"GherS, 5",##,trisaṃdhyam athavā kuryāt samamāne dine dine ||,##,96,##,2,$$$
"GherS, 5",##,pañcavāraṃ dine vṛddhir vāraikaṃ ca dine tathā |,##,97,##,1,$$$
"GherS, 5",##,ajapāparimāṇe ca yāvat siddhiḥ prajāyate ||,##,97,##,2,$$$
"GherS, 5",##,prāṇāyāmaṃ kevalīṃ nāma tadā vadati yogavit |,##,98,##,1,$$$
"GherS, 5",##,kumbhake kevale siddhe kiṃ na sidhyati bhūtale ||,##,98,##,2,$$$
"GherS, 6",##,gheraṇḍa uvāca |,##,1,##,1,$$$
"GherS, 6",##,sthūlaṃ jyotis tathā sūkṣmaṃ dhyānasya trividhaṃ viduḥ |,##,1,##,2,$$$
"GherS, 6",##,sthūlaṃ mūrtimayaṃ proktaṃ jyotis tejomayaṃ tathā |,##,1,##,3,$$$
"GherS, 6",##,sūkṣmaṃ bindumayaṃ brahma kuṇḍalī paradevatā ||,##,1,##,4,$$$
"GherS, 6",##,svakīyahṛdaye dhyāyet sudhāsāgaram uttamam |,##,2,##,1,$$$
"GherS, 6",##,tanmadhye ratnadvīpaṃ tu suratnavālukāmayam ||,##,2,##,2,$$$
"GherS, 6",##,caturdikṣu nīpataruṃ bahupuṣpasamanvitam |,##,3,##,1,$$$
"GherS, 6",##,nīpopavanasaṃkulair veṣṭitaṃ paritā iva ||,##,3,##,2,$$$
"GherS, 6",##,mālatīmallikājātīkesaraiś campakais tathā |,##,4,##,1,$$$
"GherS, 6",##,pārijātaiḥ sthalapadmair gandhāmoditadiṅmukhaiḥ ||,##,4,##,2,$$$
"GherS, 6",##,tanmadhye saṃsmared yogī kalpavṛkṣaṃ manoramam |,##,5,##,1,$$$
"GherS, 6",##,catuḥśākhācaturvedaṃ nityapuṣpaphalānvitam ||,##,5,##,2,$$$
"GherS, 6",##,bhramarāḥ kokilās tatra guñjanti nigadanti ca |,##,6,##,1,$$$
"GherS, 6",##,dhyāyet tatra sthiro bhūtvā mahāmāṇikyamaṇḍapam ||,##,6,##,2,$$$
"GherS, 6",##,tanmadhye tu smared yogī paryaṅkaṃ sumanoharam |,##,7,##,1,$$$
"GherS, 6",##,tatreṣṭadevatāṃ dhyāyed yad dhyānaṃ gurubhāṣitam ||,##,7,##,2,$$$
"GherS, 6",##,yasya devasya yad rūpaṃ yathā bhūṣaṇavāhanam |,##,8,##,1,$$$
"GherS, 6",##,tad rūpaṃ dhyāyate nityaṃ sthūladhyānam idaṃ viduḥ ||,##,8,##,2,$$$
"GherS, 6",##,sahasrāramahāpadme karṇikāyāṃ vicintayet |,##,9,##,1,$$$
"GherS, 6",##,vilagnasahitaṃ padmaṃ dvādaśair dalasaṃyutam ||,##,9,##,2,$$$
"GherS, 6",##,śubhravarṇaṃ mahātejo dvādaśair bījabhāṣitam |,##,10,##,1,$$$
"GherS, 6",##,sahakṣamavalariyuṃ haṃsaśaktiṃ yathākramam ||,##,10,##,2,$$$
"GherS, 6",##,tanmadhye karṇikāyāṃ tu akathādirekhātrayam |,##,11,##,1,$$$
"GherS, 6",##,halakṣakoṇasaṃyuktaṃ praṇavaṃ tatra vartate ||,##,11,##,2,$$$
"GherS, 6",##,nādabindumayaṃ pīṭhaṃ dhyāyet tatra manoharam |,##,12,##,1,$$$
"GherS, 6",##,tatropari haṃsayugmaṃ pādukā tatra vartate ||,##,12,##,2,$$$
"GherS, 6",##,dhyāyet tatra guruṃ devaṃ vibhujaṃ ca trilocanam |,##,13,##,1,$$$
"GherS, 6",##,śvetāmbaradharaṃ devaṃ śuklagandhānulepanam ||,##,13,##,2,$$$
"GherS, 6",##,śuklapuṣpamayaṃ mālyaṃ raktaśaktisamanvitam |,##,14,##,1,$$$
"GherS, 6",##,evaṃvidhagurudhyānāt sthūladhyānaṃ prasidhyati ||,##,14,##,2,$$$
"GherS, 6",##,kathitaṃ sthūladhyānaṃ tu tejodhyānaṃ śṛṇuṣva me |,##,15,##,1,$$$
"GherS, 6",##,yad dhyānena yogasiddhir ātmapratyakṣam eva ca |,##,15,##,2,$$$
"GherS, 6",##,mūlādhāre kuṇḍalinī bhujagākārarūpiṇī ||,##,15,##,3,$$$
"GherS, 6",##,jīvātmā tiṣṭhati tatra pradīpakalikākṛtiḥ |,##,16,##,1,$$$
"GherS, 6",##,dhyāyet tejomayaṃ brahma tejodhyānaṃ tad eva hi ||,##,16,##,2,$$$
"GherS, 6",##,nābhimūle sthitaṃ sūrya [... au6 Zeichenjh] |,##,17,##,1,$$$
"GherS, 6",##,dhyāyet tejo mahad vyāptaṃ tejodhyānaṃ tad eva hi ||,##,17,##,2,$$$
"GherS, 6",##,bhruvor madhye manordhve ca yat tejaḥ praṇavātmakam |,##,18,##,1,$$$
"GherS, 6",##,dhyāyej jvālāvalīyuktaṃ tejodhyānaṃ tad eva hi ||,##,18,##,2,$$$
"GherS, 6",##,tejodhyānaṃ śrutaṃ caṇḍa sūkṣmadhyānaṃ vadāmy aham |,##,19,##,1,$$$
"GherS, 6",##,bahubhāgyavaśād yasya kuṇḍalī jāgratī bhavet ||,##,19,##,2,$$$
"GherS, 6",##,ātmanā saha yogena netrarandhrād vinirgatā |,##,20,##,1,$$$
"GherS, 6",##,vihared rājamārge ca cañcalatvān na dṛśyate ||,##,20,##,2,$$$
